image_name,x,y
IDP1813_PK.0001.png,269,257
IDP2103B_PKa.0001.png,265,252
idp2451-n3_B.png,257,256
idp2781-3.png,256,256
idp5078.2a.png,255,255
IDP5148_2_PKa.0001.png,269,252
idp90163i.png,255,259
idp90277.a.png,259,258
idp90293b.png,256,256
idp90355-1.png,255,256
idp90515_3ULW.0001.png,260,255
idp90523_3Q10.0001.png,266,249
idp90549_3O6D.0002.png,267,252
IDP90557_J-2-3_1_0001.png,269,252
IDP90557_N3_1_0001.png,266,254
idp90570-n2_B.png,255,256
idp90574-3.png,257,254
idp90604_3Q0I.0001.png,257,255
idp90611b.png,259,254
idp90611e.png,255,256
idp90645_3TSN.0001.png,267,251
idp90657e.png,269,250
idp90669a.png,258,256
idp90682-n1_B.png,257,262
IDP90687-1.png,257,256
IDP90687-1b.png,257,256
IDP90718_3N4J.0301.png,268,254
IDP90718_3N4K.0001.png,265,255
idp90750b.png,255,255
idp90771d.png,255,256
idp90789-1.png,257,255
idp90790_3Q3W.0401.png,266,255
IDP90793B_PKa.0001.png,263,251
IDP90793E7_PKa.0001.png,272,250
idp90832_3R9U.0001.png,266,250
idp90922a.png,260,254
idp90922ad.png,254,260
IDP90996_PKa.0001.png,268,250
IDP91046-2b.png,257,257
idp91106d.png,257,259
idp91106m.png,256,255
idp91140d.png,261,254
idp91169c.png,259,254
idp91206a.png,259,254
IDP91216-1.png,258,255
idp91330sm-b.png,255,256
IDP91369-2.png,262,254
idp91375b.png,268,251
idp91458_4E6Y.0001.png,270,252
idp91505a.png,260,257
idp91538_4E4R.0301.png,266,252
IDP91546-1b.png,260,258
idp91753a.png,258,258
IDP91778-11anob.png,255,256
IDP91778-11b.png,258,255
IDP91778-6.png,270,248
IDP91778-6b.png,270,251
IDP91778-9.png,262,254
IDP91778-9anob.png,256,255
IDP91794-2.png,268,249
idp91829-ACP-IEX-pk5-c.png,271,250
IDP91871-1.png,255,255
IDP91947-1.png,258,258
IDP91947-1b.png,256,256
IDP91963-3.png,267,248
IDP91967-3b.png,269,247
IDP91988-2.png,256,256
idp92076a.png,259,256
idp92610a.png,263,255
IDP92786-2.png,255,255
IDP93953-3.png,256,255
idp951-2_A.png,257,255
idp95107-1sm-cut-a_1_2_1.png,256,255
idp95403-1.png,263,252
IDP95660-4.png,267,251
IDP95667-3_000001.png,256,256
IDP_ro_C6_2.0001.png,265,251
IEO-2_1_1_001.png,256,256
if7g-peak.0001.png,259,255
if9e-peak.0001.png,257,255
ijt8-1.png,266,250
image_x0001.png,320,253
imp-m3f8e.0001.png,270,251
imp-q21-ih5eg.0001.png,268,252
IMPPEGsIIC9gly-peak2.0001.png,256,255
INDA4sucr-peak.0001.png,265,251
INDE9gly-peak.0001.png,264,255
INDF7-gly1-peak.0001.png,256,255
inF3e-2.0001.png,263,252
ipt0-16_10.png,257,255
iqo4-7_A.png,260,257
irk0-1_1.png,257,256
ixr1-8.png,258,257
iyg6-15_11_001.png,255,255
izz8-4.png,261,253
ja1_2_001.png,245,257
JBL6-16_1_001.png,256,255
jbo5-14_4.png,255,256
jcp2-1.png,263,254
jcp2-9.png,256,256
jcsg3-g3ge-2.0001.png,259,248
jgp5-6b.png,258,257
JHI9-8_5_001.png,261,254
jmy3-4.png,270,249
jqg8-7_8_001.png,256,256
jra0-7.png,270,251
jra0-7b.png,266,251
jtp5-6.png,255,255
JY4010001.png,254,260
K16_ok2.png,257,255
k6_1_1.png,256,256
kam_16_4.png,257,256
kam_3_3_s2.png,256,258
kas6-2.png,256,256
kas6-4.png,255,255
katm_17_1.png,259,256
KDM4A-3.png,255,255
KDM4A_1.png,259,257
KDM4B_1s.png,257,256
kfr0-6.png,255,255
kgc9-3.png,257,250
KH12_2s1.png,266,251
KH7_4s.png,261,253
ktz2-6.png,262,252
kur4-4b.png,256,253
kur4-6.png,256,253
kyb3-5_3_001.png,254,253
kzo2-10.png,272,248
l-asp-m1c7eg-2.0001.png,263,253
l-asp-m1c7eg.0001.png,265,252
l4_u3.0001.png,262,251
LMO3000-N1_B.png,258,255
lmr5-1.png,256,256
lnk6-1.png,256,253
lowr.png,250,257
lpg1851_x10b_pk2.0001.png,270,249
LPG76_x18_high.0001.png,261,253
lwq9-7.png,257,256
lxk2-1.png,256,255
m1-a9e.0001.png,263,250
m1a11g.0001.png,254,255
m1b4eg2.0001.png,264,252
m1g1eg.0001.png,265,253
M1G2a.0001.png,266,251
m1h8eg.0001.png,265,251
m2c6g.0001.png,268,251
m2e11g-peak.0001.png,266,252
m3-g6-2.0001.png,269,250
m3c4no2.0001.png,269,252
m4d9g-1.0001.png,264,250
mccf_wizA4_ASAsoak_gly.0001.png,268,252
mcr7-1_1_001.png,256,256
MEMMCSG4F9eg-peak.0001.png,271,250
meu8-4.png,263,252
Mg1_HisAp_M1_H7_low.0001.png,259,252
mGTPM4G2gly-peak.0001.png,269,250
Miko1-2_s.png,255,255
Miko26-5_s.png,255,255
mj67_d10a.png,259,254
mj67_d10ab.png,267,251
mjo7_11_1_001.png,263,252
mly7-11_1_001.png,261,252
mly7-8_1_001.png,261,252
mnm_e_jcsg_e1_ki_ax0801.png,256,255
Mtb_trp_addG1_eg_Ser_data_00000.png,264,257
mvo0-5.png,260,253
mvx8-1.png,257,256
mvx8-9.png,261,257
n4_4.0001.png,259,242
n9l3v4_7_1_001.png,255,254
NAD-srC1suc.0001.png,265,254
NADPINDG2gly.0001.png,272,250
ngm5-1_001.png,251,256
nib9-12_1_001.png,261,253
NiPiminD1.0001.png,269,251
nlk7-1.png,257,252
non-anomalous_IDP00335-1b.png,257,257
non-anomalous_IDP00577-4b.png,255,256
nui1-5_1_001.png,261,253
nui1-7_1_001.png,260,253
ny-znac-m3g6-2.0001.png,267,251
NY19_2set8.png,269,249
NY28_10set3.png,268,248
NY_2_1_ok1.png,256,256
nys3_b3a.png,256,255
o0_b6.0001.png,266,253
o2_b21.0001.png,272,252
O8K746-13_7_001.png,254,257
o9_4.0001.png,270,252
obr5-7.png,268,251
omx7-10.png,257,250
ood3-11_4_001.png,254,254
opk4-15_1_00001.png,254,240
opt-i56c1-peak.0001.png,263,252
oth0479_1_low.0001.png,264,251
OTH0608-2.png,257,256
otj5-3.png,260,253
out0-7.png,255,255
oxi7-1_real.png,271,247
ozx5-6_high.png,260,257
p1_1_E2_001.png,255,264
p1_2_001.png,252,257
p1_3_001.png,252,254
p3_f1.0001.png,266,252
p46p2_1_001.png,256,255
p4_1_E2_001.png,255,257
p4_2_001.png,256,255
p8_c11_00001.png,257,256
PC05870B_19_7_1_001.png,268,255
pdx4-1b.png,266,252
peak-1.0002.png,268,252
peak-2.0001.png,264,253
PegH10-G1P-xtal3.0001.png,264,252
pfb1-6.png,271,248
Phen1.png,254,261
phi180_0001.png,256,260
Pin15_1_001.png,255,256
pip-c9ge-1peak.0001.png,265,249
pk_sel1-peak1.png,252,255
plt0-10.png,272,249
por2-10.png,257,256
ppm3D3-peak.0001.png,258,254
Prol_Mut4_Mn_GP_nat_1_00001.png,259,254
ProlMut2_Mn_GP_Nat_1_00001.png,259,254
ProlMut5_MnGP_Nat_1_00001.png,261,255
ProlWT_Mn_Pro100_pk_2_00001.png,255,255
ProlWT_Mut0_HR_1_00001.png,256,255
ProlWT_Mut0_nat_3_00001.png,258,254
prv7-6.png,255,255
psp-pi-g8g2.png,256,255
puck-031-16_16_001.png,256,255
Puck10-2.png,261,257
puck32-10_lr_2_001.png,253,253
puck34-2_13.png,256,256
puck38-14_1_001.png,255,256
py405r1.0001.png,272,250
PY4_setdb1_2_screen_0001.png,263,252
pzu9-6_1_001.png,261,253
qdq9-9.png,258,254
qjz3-1.png,260,258
qnf2-9.png,259,255
qoj5-1.png,257,257
qta2-7.png,255,255
qub4-1_1_001.png,255,255
quk9-15_4_00001.png,256,256
r1-2_1_1_001.png,254,257
remo.png,254,256
ren0-2.png,255,255
rfy5_12_1_001.png,258,257
rgd7-9.png,257,256
rgo9-7.png,269,252
rhamnosemix4-d.png,259,257
rhamnosemix_1_a.png,258,255
rhw0-7.png,255,255
rjo4-1.png,263,251
rkr2_4_1_001.png,255,256
rmz1-14_1_001.png,258,255
roi5-1.png,257,256
roi5-4_lowres.png,257,256
rpc6-6.png,256,256
rqr4-6.png,262,252
rrn3-1.png,267,249
RutC_C19.png,259,254
rutr-e.png,273,249
rux3-7.png,257,256
rux3-9.png,255,255
rvz3-2.png,258,258
rzw4_1_3_7.png,262,253
SA2904-N4_B.png,256,256
sacol_1320-2.png,258,256
sacol_1320-2infl_B.png,259,257
sacol_1320-2pk_A.png,258,255
sal9_p11_1_001.png,253,254
sam-pic12-peak.0001.png,265,254
sbc1-4_1_001.png,255,256
sbq8-1.png,261,256
sd6_1_001.png,244,256
sd6_4_001.png,254,256
set1_0001.png,255,255
sm4c12-1peak1.0001.png,258,252
sm4g12ge2.0001.png,270,252
sMAT_Eth_6.png,255,255
sMAT_Met01.png,258,257
spine7_7test.png,256,252
STAH0001-1_B.png,258,255
stm3982-2_A.png,260,254
stm578-1_1_2_A.png,261,254
stm595-3_B.png,260,254
STR0003-1.png,255,255
syg9-1.png,258,253
T1023_3_001.png,256,255
T1023_6_001.png,256,255
T1266_1_001.png,257,252
T1570_1_1000.png,256,255
T1588-822_101_E1_001.png,252,257
T1588-822_102_E2_001.png,254,257
T1588-822_1_E3_001.png,254,257
T169_1_E1_001.png,254,257
T1823_1_E1_001.png,252,254
T1823_4_001.png,248,254
T1852_1_E1_001.png,252,254
T1855_4_001.png,256,256
T1855_5_001.png,255,256
T1978low_001.png,262,254
T2091_E1_1_001.png,257,254
T2091_E2_1_001.png,257,254
T2091_E3_1_001.png,257,254
T2265_1_001.png,255,258
T2399_1_001.png,253,265
T2664_PeakH_1.png,252,256
T2869_1_E3_001.png,252,254
T2972_1_E2_001.png,257,254
T2972_2_001.png,254,254
T2972_3_001.png,255,255
T2998a_2_E1_001.png,253,256
T3017_1_E1_001.png,254,257
T3017_5_001.png,254,257
T3337_2_001.png,256,253
T3527_1_E3_001.png,253,265
T3695_2_E1_001.png,252,260
T3702_1_E3_001.png,254,260
T3996_3_001.png,256,256
T3B2X3_1_00001.png,257,257
T4011_1_E2_001.png,257,257
ter3-3.png,258,255
test_4_001.png,256,255
tgj8-9a.png,260,257
TgOAT-c-a5_1_3_7.png,258,255
TgOAT-c11-a_1_3_10.png,260,254
TgOAT-oxy-con-105-c_1_3_10.png,255,255
THY28_DNA.0001.png,259,255
TK-1-H2-x1-low.0001.png,265,254
tk-xf12-soak-ca-2.0001.png,256,255
TK2-E4-x1.0001.png,270,254
tkx9-1.png,258,256
tlg6_11_1_001.png,255,256
tlg6_3_1_001.png,255,256
tlg6_6_1_001.png,254,257
tlg6_9_1_001.png,256,255
tm0875_8p44_1_E2_001.png,256,256
tm1347_mpd_1_001.png,258,255
TM1782B4_103_001.png,256,255
TM1782B4_2_001.png,255,255
TM1782B4_4_E1_001.png,254,255
tstm2268_nat1.png,254,261
TUC-8_4_1_001.png,261,252
tyra_heme9_3_001.png,256,256
u0_b2.0001.png,262,254
u1_01.0001.png,263,254
u1_s4.0001.png,260,230
u1_t3.0001.png,261,229
ucd10a.png,260,257
UFB4_3.png,258,254
uft3-4_collect.png,258,255
ujc0_1_1_001.png,261,252
unk-6a.png,257,255
unknown-4a.png,256,259
unq2-8_6_00001.png,256,256
uqd2-1.png,256,256
uqf3-6.png,255,255
urac-ps2e5g-peak.0001.png,270,254
uuo1-8_1_001.png,256,256
UVH3-3set.png,270,251
va-3-3_f.png,269,249
VLP-8-7_1_001.png,262,253
VLP-8-8_1_001.png,259,254
vmh0-9.png,257,256
vmk5_10_1_001.png,261,252
vmk5_12_1_001.png,255,256
vmk5_1_1_001.png,255,256
vmk5_7_1_001.png,261,252
vmq0-6_001.png,249,257
vnb7-4.png,257,255
well-3-succinic_acid-low.0001.png,263,254
wih10su2-peak1.0001.png,262,255
wjm1-6.png,257,256
WKY6_11_1_001.png,255,256
WKY6_14_1_001.png,263,252
wmo4-1.png,255,255
wqa0-1_S.png,264,252
wst7-6.png,259,259
WTT6-9_1_001.png,254,256
x1-high.0001.png,267,249
x1-high2.0001.png,267,251
x1.0001.png,268,250
x1_pk_1_001.png,256,256
x1_rm_1_001.png,257,255
x239095.0001.png,262,254
x249641.0001.png,268,251
x249641_2.0001.png,271,250
x257392_real_00001.png,256,256
x3-sad.0001.png,277,252
x4m-pk-plus.0001.png,263,241
x_lp_data.0001.png,267,251
xAs1.0221.png,264,254
xBs1.0001.png,264,252
xBs1m.0001.png,257,255
xBs2m.0001.png,261,252
xck3-10.png,257,255
xCs1_00000.png,264,257
xEs1_00000.png,268,257
xgy3-11_2_001.png,253,253
xh7.0001.png,269,252
xhs1-4.png,254,252
xnk3-1.png,258,253
xtal-1.0001.png,261,255
xtal-C7-eg.0001.png,254,256
xtal1_addF5.0001.png,267,252
xtal1rot.0001.png,268,252
xtal4-peg2-4c-x1.0001.png,269,254
xtal7_data.0001.png,267,253
xtal8.png,258,255
xtal_4_scan_D2_low.0001.png,264,252
xtw7-7.png,257,256
XV1_STAM0001_40001.png,255,246
xwx3-10.png,255,255
xwx3-6.png,257,257
xwx3-7.png,255,255
xy102_peak.0001.png,270,254
XZ2_set.png,264,254
ybn6_7_1_001.png,256,255
yis5-4_6_001.png,255,255
ymq0-4.png,260,254
yum7-6.png,260,257
yup6-2_13_001.png,255,253
yve3-3.png,254,251
Z28928862nat2_13Jul16_collect_0001.png,257,256
zbq6-1_6_00001.png,259,258
zfd5-9.png,257,257
ztg0-3_2_001.png,255,255
zty0-8b.png,264,253
zxp4-9.png,257,256
