"Image","Loop scattering","Background ring","Strong background","Diffuse scattering","Artifact","Ice ring","Non-uniform detector"
"./data/11785_6_E2_001.png",0,0,0,0,0,0,0
"./data/169360_1_0001.png",1,1,1,0,1,0,0
"./data/91667_2_001.png",1,1,1,0,0,0,1
"./data/028011_sop6_f12d_1_0001.png",1,0,1,0,0,0,0
"./data/253954a9_x0001.png",0,0,1,0,0,0,0
"./data/qjz3-1.png",0,0,0,0,0,1,0
"./data/166946_1_E2_0001.png",0,0,1,0,0,0,0
"./data/B63_ok2.png",0,1,0,1,0,0,0
"./data/30484_2.png",1,0,0,0,0,1,0
"./data/idp1131_N1_A.png",1,1,0,1,0,0,0
"./data/144619_1_E1_0001.png",1,1,1,0,0,0,1
"./data/168260_3_00001.png",0,1,1,1,0,0,0
"./data/21c10p2_4_001.png",0,0,0,0,0,0,0
"./data/25710_1.png",1,0,1,0,0,0,0
"./data/l-asp-m1c7eg.0001.png",1,0,1,0,0,0,0
"./data/93729_2_E1.png",1,1,0,0,0,0,1
"./data/194949_1_E2_00001.png",1,1,1,0,1,0,0
"./data/15167_2_E2_001.png",1,0,1,0,0,0,0
"./data/urac-ps2e5g-peak.0001.png",0,0,1,1,0,0,0
"./data/55002_2_001.png",1,1,1,0,0,0,0
"./data/143938_1_E2_0001.png",1,0,1,0,0,0,0
"./data/95613_2_E1.png",1,1,0,0,0,0,0
"./data/257345h12_z0001.png",1,1,1,0,0,0,0
"./data/9177_4_001.png",1,1,0,0,0,0,0
"./data/wmo4-1.png",0,0,0,0,0,0,0
"./data/15758_3_001.png",1,0,1,0,0,0,0
"./data/117956_2_E2_001.png",1,0,1,0,0,0,0
"./data/69423_4_001.png",1,0,1,0,0,0,0
"./data/e3_2.0001.png",0,1,0,0,0,0,0
"./data/60211_1_E1_001.png",1,0,0,0,0,0,0
"./data/191165_2_00001.png",1,0,1,0,1,0,0
"./data/IDP91046-2b.png",0,1,0,0,0,0,0
"./data/111501_1_E2_001.png",1,1,1,0,0,0,0
"./data/117937_1_001.png",1,0,1,0,0,0,0
"./data/cps-044-6_1_001.png",0,0,1,0,0,0,0
"./data/144591_1_E2_0001.png",1,1,1,0,0,0,0
"./data/265160h9_z0001.png",0,1,1,0,0,0,0
"./data/159450_1_E2_0001.png",1,1,1,0,0,0,0
"./data/idp01828f.png",0,1,0,0,0,0,0
"./data/207747_2_001.png",1,0,0,0,0,0,0
"./data/51451_1_E1_001.png",1,0,1,0,0,0,0
"./data/dataset.png",0,1,1,0,0,0,0
"./data/125499_1_E1_001.png",1,0,0,0,0,0,0
"./data/uqf3-6.png",0,1,0,0,0,0,0
"./data/123244_1_E1_001.png",1,1,1,0,0,0,0
"./data/28086_17_E2_001.png",1,0,1,0,0,0,0
"./data/T1978low_001.png",0,0,0,0,1,0,0
"./data/53-a4-2-1-peak1.0001.png",0,1,0,0,0,0,0
"./data/85482_1_E1_001.png",1,1,1,0,0,0,0
"./data/38434_1_E1_001.png",1,0,1,0,0,0,0
"./data/209884_2_00001.png",1,0,1,0,1,0,0
"./data/b3zn-far2-2.0001.png",0,1,1,0,0,0,0
"./data/NY19_2set8.png",1,1,0,0,0,0,0
"./data/149204_1_E2_0001.png",0,0,1,0,0,0,0
"./data/81762_2_001.png",0,1,0,0,0,0,0
"./data/207234a9_z0001.png",0,1,1,0,1,0,0
"./data/120427_1_E1_001.png",1,0,1,0,0,0,0
"./data/56883_2_001.png",0,0,1,0,0,0,0
"./data/por2-10.png",0,1,0,0,0,0,0
"./data/236774g7_x1001.png",1,1,1,0,0,0,0
"./data/192523_1_00001.png",1,0,1,0,1,0,0
